"","yearmon","max_temp","incidents","assaults","robbery","prepcip","mean_temp","cool_deg_days","heat_deg_days","min_temp","morn_inc","aft_inc","eve_inc","nuit_inc"
"1",Jan 2014,-3.2456587576983,1535,1275,260,1.31989677658885,-7.04320854701216,0,1227.68064516129,-10.8123288052512,286,230,436,1535
"2",Feb 2014,-3.01040054104259,1437,1162,275,1.99635710577708,-6.22407239437623,0,1224.60714285714,-9.39709150983593,280,220,485,1437
"3",Mar 2014,1.28288283213661,1503,1215,288,0.834665541872567,-2.84477453068177,0,1027.8064516129,-6.95633579305162,331,214,462,1503
"4",Apr 2014,10.7076200278425,1519,1233,286,3.39905111057188,6.67414016636567,0,569.963333333333,2.63766245985728,307,208,528,1519
"5",May 2014,18.5678695560993,1853,1490,363,1.5299207930902,14.3374145303453,0.357550746789989,234.335483870968,10.0715079987915,365,295,561,1853
"6",Jun 2014,24.3364131615318,1832,1548,284,3.21008087131419,20.0519186011672,2.32674761380068,17.29,15.6955939740189,387,259,557,1832
"7",Jul 2014,24.9135660970781,1674,1369,305,2.69537922267476,20.4755949351843,2.55764420185002,4.53548387096774,15.9910737741465,389,227,448,1674
"8",Aug 2014,24.4931919096212,1714,1474,240,0.419898578979955,20.5501164366826,2.70815406723249,7.31290322580645,16.6547222527061,447,227,436,1714
"9",Sep 2014,21.4933710463605,1825,1482,343,2.91986819623936,17.1481594527738,1.04076522664783,104.553333333333,12.7597343092334,360,266,547,1825
"10",Oct 2014,14.9190542828573,1810,1396,414,2.35864684160304,11.4417237122379,0.0339784946236559,385.629032258065,7.90979855604233,384,258,538,1810
"11",Nov 2014,5.85744345994693,1704,1422,282,1.42330681756437,2.71491815629422,0,864.806666666667,-0.388168497482974,343,287,491,1704
"12",Dec 2014,3.20334885731938,1575,1329,246,1.18256236235019,0.85490553687507,0,870.014516129032,-1.55323984352487,406,216,433,1575
"13",Jan 2015,-2.17557211162504,1679,1393,286,1.08071979218727,-6.16673902589522,0,1281.59032258065,-10.0480834950513,348,253,460,1679
"14",Feb 2015,-7.01094051486984,1412,1215,197,0.990861499928811,-11.0676922772133,0,1462.16785714286,-15.0963343972568,292,208,451,1412
"15",Mar 2015,2.94944634776928,1559,1294,265,0.520885305350501,-0.838122696163232,0,950.058064516129,-4.61162840564047,312,251,492,1559
"16",Apr 2015,12.375488239857,1715,1435,280,2.56248687487448,7.97824686985227,0,563.98,3.51366160275527,372,253,536,1715
"17",May 2015,21.0183217565501,1949,1632,317,1.48768263243714,15.8999210455059,0.751296926534415,170.116129032258,10.7054504040781,473,298,615,1949
"18",Jun 2015,21.8470819200553,1825,1538,287,5.90454413357672,17.9463757769407,1.08589330239258,72.4433333333333,13.9947867229156,438,263,539,1825
"19",Jul 2015,26.4634169175086,1915,1628,287,0.56352904122076,21.6965380559502,3.76952217795743,4.18064516129032,16.882577476279,435,257,505,1915
"20",Aug 2015,25.0333572279729,1836,1512,324,1.16281258152639,20.9173437227555,2.96703180376637,2.92258064516129,16.7451753303762,479,240,482,1836
"21",Sep 2015,24.078954151806,1835,1547,288,1.90592196114186,19.9021132119904,2.68953921628294,49.0866666666667,15.6711355963191,417,260,558,1835
"22",Oct 2015,14.3308037965064,1847,1541,306,2.94156579211515,10.7133327413232,0.0196856906534326,445.409677419355,7.03763077349398,392,275,531,1847
"23",Nov 2015,10.8462403411595,1841,1524,317,0.966999930301106,7.3017740506269,0,638.046666666667,3.89238350051546,366,278,548,1841
"24",Dec 2015,7.54968257771268,1789,1479,310,1.43815122004817,5.05045033804289,0,747.535483870968,2.50256755875394,394,277,465,1789
"25",Jan 2016,0.946873458579791,1727,1467,260,1.1646639566378,-2.34799450103764,0,1118.23548387097,-5.56689783227896,357,266,512,1727
"26",Feb 2016,2.64152418566405,1646,1358,288,0.497453541118467,-1.25306884889549,0,1070.55172413793,-5.15415283287554,336,253,501,1646
"27",Mar 2016,6.83401867218303,1783,1524,259,2.30402949416628,3.36637025778039,0,843.209677419355,-0.121347987779336,373,287,551,1783
"28",Apr 2016,9.49945879051809,1843,1538,305,0.983363033081157,6.00098302434275,0,718.786666666667,2.17645055292071,357,275,561,1843
"29",May 2016,20.1399815106281,1964,1656,308,0.79492804765841,15.2979017837224,1.29256241749752,240.725806451613,10.4048133555539,385,305,570,1964
"30",Jun 2016,25.3064968251974,1944,1624,320,1.24819318826536,19.8308219135017,2.54604025233744,43.4866666666667,14.4129324424796,394,293,531,1944
"31",Jul 2016,28.6548081618079,2006,1646,360,1.65268082905569,23.5777225344052,5.5779990321011,0.0193548387096774,18.4623391741123,497,261,517,2006
"32",Aug 2016,28.8908115685747,1869,1548,321,1.67631537662078,24.2205606155819,6.2205606155819,0,19.6488849026092,397,257,509,1869
"33",Sep 2016,24.0461631181896,1881,1611,270,2.10584798123351,19.7533919408025,2.3363118708609,35.8166666666667,15.4776603999485,408,282,565,1881
"34",Oct 2016,16.2010550404633,1931,1609,322,0.925982357832791,12.6971094694956,0.168316556089377,342.009677419355,9.07527425989084,394,310,557,1931
"35",Nov 2016,11.4762828800403,1809,1481,328,1.65462736893772,7.73933823635951,0,616.416666666667,4.06092832874153,343,282,583,1809
"36",Dec 2016,2.38168152339913,1748,1476,272,2.32657432685824,-0.200012773001882,0,1019.57741935484,-2.83915447150271,391,288,500,1748
"37",Jan 2017,1.77962131732438,1773,1450,323,2.23882981240283,-0.583174606082097,0,1052.30322580645,-2.91502687286143,330,261,526,1773
"38",Feb 2017,4.5412888609076,1655,1385,270,1.67772014857979,1.00853984224809,0,991.310714285714,-2.50218853075501,328,261,548,1655
"39",Mar 2017,3.45800669897956,1717,1445,272,2.29651225421955,0.0568239397302598,0,975.796774193548,-3.45626341533336,330,300,531,1717
"40",Apr 2017,13.5592332965473,2011,1686,325,3.257495351502,9.36319211202368,0,579.946666666667,5.37916866135443,455,319,575,2011
"41",May 2017,16.0375230040948,1979,1638,341,4.95686402423965,12.1340651248035,0.0743365508896406,373.75,8.82622800632956,346,294,638,1979
"42",Jun 2017,23.5227664029074,1932,1578,354,2.71566063251931,19.158537966503,1.85668474434354,47.8433333333333,14.8201228338325,465,272,526,1932
"43",Jul 2017,25.8098819479796,2205,1843,362,1.85147749658781,21.670621264382,3.68086794369885,0.52258064516129,17.4791378708221,501,300,534,2205
"44",Aug 2017,24.6545100847018,1934,1616,318,0.690688524946939,20.3963841022701,2.61850724743128,13.3612903225806,16.0829103185727,399,287,507,1934
"45",Sep 2017,23.5614386130106,1937,1616,321,0.887655834577279,19.1121118466971,2.36404026921456,81.4233333333333,14.6841420149184,375,310,570,1937
"46",Oct 2017,18.141335188384,1975,1601,374,1.63015799647633,14.0653257900882,0.220186104218362,274.441935483871,9.77601572103838,371,306,640,1975
"47",Nov 2017,7.96828180453616,2030,1675,355,1.75487170143367,4.80996211930966,0,894.11,1.53756213507043,381,332,616,2030
"48",Dec 2017,-0.773926465848804,1836,1553,283,1.11487677705872,-3.83306919992276,0,1272.33870967742,-6.86547469571106,377,252,579,1836
"49",Jan 2018,-0.674807278456648,1941,1614,327,1.85742799674617,-4.42504535826806,0,1423.8935483871,-8.16273872997806,353,280,611,1941
"50",Feb 2018,2.82693532531806,1624,1340,284,2.15736732487138,-0.830055680637397,0,1078.33928571429,-4.14657845070568,340,269,489,1624
"51",Mar 2018,4.33342499431273,1935,1577,358,0.761123889354387,1.03922348499569,0,1059.26774193548,-2.24432685367578,369,281,589,1935
"52",Apr 2018,8.02188887214442,1786,1553,233,4.78933923476279,4.34122976609037,0,804.733333333333,0.517508614208898,321,260,616,1786
"53",May 2018,21.662040203186,2071,1803,268,1.69660968125116,16.6131954414678,1.18210565080147,169.583870967742,11.5135425103889,374,341,632,2071
"54",Jun 2018,23.5203108728003,1975,1707,268,1.98971569452291,19.5047472265735,1.96256315284596,29.53,15.4226726603903,412,296,553,1975
"55",Jul 2018,27.909671020174,1940,1655,285,1.53491046897725,23.2161849777228,5.21618497772281,0,18.717959162155,411,313,510,1940
"56",Aug 2018,27.1624964413925,1982,1672,310,5.51269837762425,23.4069636185135,5.41986684431997,0.812903225806452,19.6466137318656,389,312,534,1982
"57",Sep 2018,23.0662428775064,1855,1565,290,2.07058446655498,19.3613425950372,2.62064350749661,74.2166666666667,15.6737340195962,359,260,529,1855
"58",Oct 2018,13.174811823058,1938,1640,298,2.02419173682702,9.65078051526033,0.208151995626025,529.874193548387,6.0856592525636,417,307,615,1938
"59",Nov 2018,4.79340700687063,1934,1601,333,3.67874407610841,2.3440678045341,0,995.23,-0.087854368168184,379,324,623,1934
"60",Dec 2018,3.34780800928642,1802,1525,277,1.98365074114226,0.818332306160849,0,991.158064516129,-1.67044894040218,345,308,552,1802
"61",Jan 2019,-1.25236215634407,1660,1389,271,1.87151686632208,-5.33941619109677,0,1225.78387096774,-9.43816964753517,313,273,493,1660
"62",Feb 2019,0.636746085571661,1653,1364,289,2.28608718492265,-2.96465491319159,0,1241.72142857143,-6.57065970007508,292,265,531,1653
"63",Mar 2019,3.51320673384663,1820,1597,223,2.14024567483174,0.08694410249514,0,1045.08709677419,-3.33198736649897,365,298,579,1820
"64",Apr 2019,10.5811241503202,1785,1584,201,2.72519800361971,7.01247904186472,0,661.596666666667,3.39596439475909,321,299,599,1785
"65",May 2019,16.2580734923595,2034,1733,301,3.16148345992534,12.1885012513093,0.031063321385902,382.735483870968,8.12304599537642,434,312,685,2034
"66",Jun 2019,23.0406415890968,2188,1910,278,3.6346087915573,18.6764768431394,1.5817860566427,57.4533333333333,14.3144095518069,421,315,646,2188
"67",Jul 2019,27.818553521854,2214,1896,318,2.40027401490111,23.2289722430077,5.22897224300767,0,18.6403945756887,415,356,614,2214
"68",Aug 2019,25.5486656161351,2023,1711,312,1.66310515798749,21.4462126467793,3.47765350699435,1.90645161290323,17.3632871774558,430,324,567,2023
"69",Sep 2019,21.8923942826401,1950,1702,248,1.2340064166443,17.9586448113999,0.893400009482191,62.3233333333333,14.0244478647769,371,305,605,1950
"70",Oct 2019,15.0680113305938,2076,1700,376,4.67267823054042,11.662079274684,0.136222308589195,436.190322580645,8.25256638523692,379,333,668,2076
"71",Nov 2019,5.065960062243,1881,1558,323,1.2494358495248,2.0227138349116,0,988.256666666667,-1.01231518595195,358,308,571,1881
"72",Dec 2019,3.32230913387748,1724,1456,268,2.57244529563823,0.53347604780387,0,964.525806451613,-2.27440018786391,378,303,498,1724
